TYPE,PRICE,BEDS,BATH,PROPERTYSQFT,LOCALITY
Co-op for sale,599000,1,1,755,New York County
Condo for sale,1395000,3,2,1494,New York County
Condo for sale,1181000,2,2,1541,Bronx County
Co-op for sale,439900,2,1,1000,Queens County
Co-op for sale,650000,2,2,1200,Queens County
Co-op for sale,589000,2,2,1100,Kings County
Condo for sale,1499999,2,2,901,New York County
Co-op for sale,1495000,4,4,2600,New York County
Co-op for sale,239000,3,1,450,Kings County
Condo for sale,299900,1,1,525,Bronx County
Co-op for sale,439999,1,2,1215,Queens County
Townhouse for sale,1895000,5,4,2400,Kings County
Co-op for sale,234900,1,1,753,Queens County
Co-op for sale,525000,2,1,1000,Kings County
Co-op for sale,305000,2,1,600,Queens County
Condo for sale,1995000,2,2,1562,New York County
Condo for sale,750000,1,1,943,Kings County
Co-op for sale,175000,1,1,800,Kings County
Co-op for sale,136999,1,1,750,Bronx County
Condo for sale,699000,2,2,1320,Queens County
Co-op for sale,825000,1,1,750,New York County
Condo for sale,4100000,3,4,2200,New York County
Condo for sale,8850000,3,4,5094,New York County
Condo for sale,559000,1,1,830,Kings County
Co-op for sale,379000,2,1,1000,Kings County
Co-op for sale,815000,1,1,630,New York County
Co-op for sale,599000,2,2,1200,Kings County
Co-op for sale,280000,2,2,975,Bronx County
Multi-family home for sale,875000,9,6,5712,Kings County
Condo for sale,2225000,2,2,1420,New York County
Condo for sale,1530000,2,2,1229,Kings County
Co-op for sale,309000,1,2,1074,Queens County
Condo for sale,399000,1,1,561,Kings County
Condo for sale,164999,3,1,400,Richmond County
Co-op for sale,715000,3,1,983,New York County
Co-op for sale,1200000,2,2,1100,Kings County
Co-op for sale,560000,1,1,700,New York County
House for sale,26995000,8,10,8360,New York County
Co-op for sale,255000,1,1,650,Queens County
Co-op for sale,259000,3,1,250,New York County
Co-op for sale,219000,3,1,550,Kings County
Condo for sale,1795000,3,2,1773,New York County
Condo for sale,699000,2,2,1519,New York County
Co-op for sale,425000,3,2,1300,Queens County
Co-op for sale,279999,1,1,790,Kings County
Condo for sale,980000,3,3,1574,Kings County
Co-op for sale,1600000,4,2,2350,New York County
Co-op for sale,309000,1,1,850,Queens County
Condo for sale,950000,3,2,1401,Kings County
Condo for sale,5000000,2,2,2522,New York County
Condo for sale,1390000,4,3,1950,Kings County
Condo for sale,9995000,3,4,2926,New York County
Co-op for sale,529000,2,2,1200,Queens County
Condo for sale,1350000,1,1,850,New York County
Condo for sale,2750000,2,2,1892,New York County
Condo for sale,2095000,2,2,1600,New York County
Co-op for sale,199900,3,1,550,Queens County
Co-op for sale,399990,2,1,1000,Queens County
Co-op for sale,199900,3,1,550,Queens County
Co-op for sale,130000,1,1,720,Bronx County
Condo for sale,690000,2,2,942,Kings County
Co-op for sale,185000,2,1,854,Kings County
Condo for sale,780000,2,2,955,Queens County
Co-op for sale,599000,2,1,1100,New York County
Condo for sale,639999,3,2,1180,Bronx County
Condo for sale,2999999,4,4,3100,New York County
Condo for sale,1150000,2,2,1850,Queens County
Co-op for sale,425000,3,2,1150,Bronx County
Co-op for sale,799000,2,2,1000,New York County
Co-op for sale,475000,1,1,750,Kings County
Co-op for sale,325000,3,1,1200,Kings County
Condo for sale,1200000,2,2,1200,New York County
House for sale,6975000,2,2,3050,New York County
House for sale,2975000,4,4,2968,New York County
Condo for sale,1250000,2,2,1257,Queens County
Co-op for sale,4000000,3,2,2300,New York County
Condo for sale,1175000,1,2,1070,New York County
Condo for sale,1595000,3,2,1375,Kings County
Condo for sale,1338000,3,2,2082,Richmond County
Co-op for sale,349000,2,1,800,Kings County
Condo for sale,12500000,4,4,3550,New York County
Condo for sale,370000,3,1,462,Kings County
Co-op for sale,600000,1,1,715,New York County
Condo for sale,1950000,2,2,1000,New York County
Co-op for sale,2000000,3,2,1800,New York County
Co-op for sale,329999,2,1,950,Bronx County
Co-op for sale,239000,1,1,700,Kings County
Co-op for sale,839000,3,2,1120,New York County
Condo for sale,1439000,4,2,1625,Kings County
Co-op for sale,379000,2,1,900,Queens County
Condo for sale,1439000,4,2,1625,Kings County
Condo for sale,209000,1,1,658,Bronx County
Condo for sale,450000,1,1,724,Kings County
Co-op for sale,4695000,3,4,2600,New York County
Condo for sale,1395000,3,4,2472,New York County
Condo for sale,2995000,4,3,2135,New York County
Co-op for sale,650000,2,1,1060,New York County
Condo for sale,2099000,2,2,1447,Kings County
Co-op for sale,4800000,3,4,3475,New York County
Co-op for sale,299000,1,1,850,Queens County
Co-op for sale,449000,1,2,1213,Queens County
Condo for sale,1250000,3,2,1287,Kings County
Co-op for sale,499000,2,1,900,Kings County
Condo for sale,625000,4,2,1268,Kings County
Condo for sale,625000,4,2,1268,Kings County
Co-op for sale,5495000,3,2,3000,New York County
Co-op for sale,525000,3,1,322,New York County
Co-op for sale,279000,1,1,600,Kings County
Condo for sale,560000,3,1,622,Kings County
Condo for sale,735000,2,2,832,Kings County
Condo for sale,1700000,2,2,1135,New York County
Co-op for sale,295000,2,1,613,New York County
Co-op for sale,625000,1,1,650,New York County
Condo for sale,5700000,3,4,2357,New York County
Co-op for sale,149999,1,1,694,Bronx County
Condo for sale,650000,3,1,550,New York County
Co-op for sale,399000,2,1,1090,Queens County
Co-op for sale,299000,3,1,394,New York County
Condo for sale,239500,1,1,864,Richmond County
Condo for sale,990000,1,1,791,New York County
Condo for sale,990000,1,1,791,New York County
Condo for sale,2300000,1,2,1100,New York County
Condo for sale,350000,1,1,738,Richmond County
Condo for sale,8495000,3,4,4781,New York County
Condo for sale,1895000,3,2,1929,New York County
Co-op for sale,189900,1,1,600,Kings County
Condo for sale,2195000,3,2,1708,New York County
Co-op for sale,229000,1,1,650,Kings County
Condo for sale,5495000,5,4,4014,New York County
Condo for sale,499000,2,1,825,Kings County
Condo for sale,450000,2,1,1249,Queens County
Condo for sale,539000,2,2,821,Kings County
Co-op for sale,99000,1,1,859,Bronx County
Co-op for sale,995000,3,2,1300,New York County
Condo for sale,2550000,3,2,2400,Kings County
Co-op for sale,370000,2,1,800,Kings County
Co-op for sale,289000,1,1,520,Kings County
Condo for sale,340000,1,1,850,Kings County
Condo for sale,15500000,5,5,4193,New York County
Co-op for sale,199999,1,1,550,Kings County
Co-op for sale,799000,2,2,1043,Kings County
Condo for sale,8950000,2,2,2270,New York County
Condo for sale,1295000,2,2,1160,New York County
Co-op for sale,599000,1,1,800,New York County
Condo for sale,593000,2,2,1312,Richmond County
Condo for sale,540000,3,1,509,New York County
Co-op for sale,299000,1,1,800,Queens County
Condo for sale,579000,2,2,750,Queens County
Condo for sale,1995000,2,3,1838,New York County
Co-op for sale,564900,1,1,769,Kings County
Co-op for sale,279999,2,1,666,Kings County
Condo for sale,520000,2,1,741,New York County
Co-op for sale,258000,1,1,650,Kings County
Condo for sale,700000,2,2,1124,Queens County
Condo for sale,500000,1,1,720,New York County
Co-op for sale,375000,1,1,1185,Richmond County
Multi-family home for sale,2700000,24,24,18936,Kings County
Co-op for sale,285000,1,1,900,Kings County
Condo for sale,674999,3,1,1299,Richmond County
Condo for sale,995000,2,2,1030,Kings County
Co-op for sale,239000,1,1,800,Bronx County
Condo for sale,700000,1,2,900,New York County
Condo for sale,450000,3,1,494,Kings County
Condo for sale,3890000,3,4,2446,New York County
Co-op for sale,779000,1,1,800,New York County
Condo for sale,499000,1,1,845,Kings County
Condo for sale,420000,2,1,840,Richmond County
Condo for sale,1750000,3,2,1494,New York County
Co-op for sale,268000,1,1,850,Queens County
Condo for sale,4295000,3,2,2615,New York County
Co-op for sale,213000,3,1,430,Kings County
Co-op for sale,649000,2,2,1500,Queens County
Co-op for sale,439000,2,1,900,Queens County
Co-op for sale,1150000,1,1,984,Kings County
Co-op for sale,318888,1,1,875,Queens County
Co-op for sale,799000,2,2,1549,Queens County
Co-op for sale,489000,2,1,950,Kings County
Co-op for sale,398000,2,1,900,Kings County
Condo for sale,899999,3,3,1750,Queens County
Condo for sale,899999,3,3,1750,Queens County
Condo for sale,1325000,3,2,1597,Kings County
Townhouse for sale,595000,1,2,846,Kings County
Condo for sale,330000,1,1,726,Richmond County
Co-op for sale,345000,2,1,1000,Bronx County
Condo for sale,999000,2,2,1187,Queens County
Co-op for sale,135000,2,1,750,Bronx County
Condo for sale,261250,2,1,857,Bronx County
Condo for sale,728000,3,2,1450,Queens County
Condo for sale,1950000,3,3,1300,New York County
Co-op for sale,600000,2,2,900,New York County
Condo for sale,569000,1,1,739,Kings County
Co-op for sale,300000,3,1,600,Kings County
Co-op for sale,825000,1,2,1100,New York County
Condo for sale,4750000,4,4,4100,New York County
Condo for sale,3995000,3,3,1637,New York County
Co-op for sale,959000,3,4,1993,Queens County
Condo for sale,744000,2,1,890,Queens County
Condo for sale,4595000,4,4,3052,New York County
Co-op for sale,189000,2,1,800,Bronx County
Co-op for sale,395250,1,1,650,Queens County
Condo for sale,1450000,3,3,1855,Queens County
Condo for sale,6500000,2,2,1639,New York County
Co-op for sale,297000,1,1,800,Queens County
Co-op for sale,244900,1,1,518,Queens County
Co-op for sale,750000,2,2,1193,Bronx County
Condo for sale,2249000,2,3,2321,New York County
Co-op for sale,270000,2,1,700,Queens County
Condo for sale,628000,3,2,900,Queens County
Condo for sale,285000,2,1,835,Bronx County
Condo for sale,595000,3,1,915,Kings County
Condo for sale,899000,2,2,1697,Richmond County
Co-op for sale,359000,2,1,950,Queens County
Condo for sale,525000,3,2,1185,Bronx County
Co-op for sale,250000,1,1,800,Kings County
Co-op for sale,350000,3,2,1100,Kings County
Condo for sale,2200000,2,2,1308,New York County
Condo for sale,1949000,2,2,1288,New York County
Co-op for sale,329000,1,1,764,Kings County
Condo for sale,1999999,3,3,1800,Kings County
Co-op for sale,379000,2,1,900,Queens County
Co-op for sale,1030000,2,2,1077,New York County
Condo for sale,1750000,1,1,937,New York County
Co-op for sale,389000,1,1,900,Queens County
Co-op for sale,269000,1,1,625,Kings County
Co-op for sale,239000,1,1,700,Kings County
Condo for sale,1000000,1,1,773,New York County
Condo for sale,555000,1,1,649,Queens County
Co-op for sale,749900,3,1,830,New York County
Condo for sale,948888,2,2,950,Kings County
Condo for sale,2595000,3,3,1449,New York County
Condo for sale,750000,1,1,654,Kings County
Condo for sale,5925000,3,4,2539,Kings County
Condo for sale,5925000,3,4,2539,Kings County
Co-op for sale,199000,3,1,650,Kings County
Co-op for sale,2425000,2,2,1300,New York County
Condo for sale,599000,2,2,705,Queens County
Condo for sale,729000,2,2,950,Queens County
Co-op for sale,397000,2,1,1000,Queens County
Condo for sale,3995000,4,3,2578,New York County
Condo for sale,1999999,4,3,2729,New York County
Condo for sale,699000,2,2,1030,Queens County
Co-op for sale,265000,3,1,650,Kings County
Condo for sale,1086300,2,1,780,New York County
Co-op for sale,169900,2,1,900,Bronx County
Co-op for sale,385000,2,1,920,Queens County
Co-op for sale,250000,1,1,750,Kings County
Condo for sale,485000,1,1,575,Queens County
Co-op for sale,230000,2,1,800,Bronx County
Condo for sale,465000,2,2,708,Queens County
Co-op for sale,278000,1,1,750,Queens County
Co-op for sale,4500000,2,2,1800,New York County
Co-op for sale,449000,2,2,1200,Queens County
Condo for sale,1899000,3,2,1900,Kings County
Condo for sale,548000,1,1,950,Queens County
Co-op for sale,449000,2,1,764,Queens County
Co-op for sale,300000,2,1,800,Kings County
Condo for sale,5000000,2,2,1780,New York County
Condo for sale,425000,1,1,603,Kings County
Co-op for sale,268000,1,1,660,Queens County
Condo for sale,660000,2,2,970,Queens County
Condo for sale,1175000,2,2,1072,New York County
Co-op for sale,349000,1,1,652,Kings County
Condo for sale,425000,1,1,603,Kings County
Co-op for sale,519000,2,2,1079,Queens County
Co-op for sale,199000,1,1,600,Queens County
Co-op for sale,550000,2,2,1012,New York County
Condo for sale,1465000,2,1,1107,Kings County
Condo for sale,269000,3,1,485,Kings County
Co-op for sale,1150000,2,1,900,Kings County
Condo for sale,799000,5,2,1500,Kings County
Condo for sale,2110000,2,2,1326,New York County
Co-op for sale,385000,1,1,779,Kings County
Condo for sale,539000,2,1,708,Kings County
Co-op for sale,5900000,3,4,3000,New York County
Condo for sale,2700000,3,3,1689,New York County
Condo for sale,898000,1,2,1340,Kings County
Co-op for sale,2100000,3,3,1968,New York County
Condo for sale,2300000,2,2,1163,New York County
Condo for sale,594900,2,1,729,Kings County
Condo for sale,639000,2,2,800,Queens County
Condo for sale,349000,3,1,500,Queens County
Condo for sale,560000,2,2,1008,Richmond County
Condo for sale,699900,3,1,558,New York County
Condo for sale,1650000,3,2,1493,New York County
Condo for sale,1249000,2,2,2158,Kings County
Condo for sale,699900,3,1,558,New York County
Co-op for sale,600000,3,2,1000,New York County
Condo for sale,2255000,2,2,1450,New York County
Co-op for sale,259900,2,1,850,Bronx County
Co-op for sale,399000,1,1,750,Kings County
Condo for sale,4750000,3,2,2060,New York County
Condo for sale,550000,1,1,721,Queens County
Condo for sale,888000,2,2,1146,Kings County
Co-op for sale,185000,3,1,500,Bronx County
Co-op for sale,575000,1,1,850,New York County
Condo for sale,10800000,5,6,4544,Kings County
Co-op for sale,239000,1,1,750,Bronx County
Condo for sale,599999,2,1,932,Kings County
Condo for sale,699000,3,2,1290,Queens County
Condo for sale,590000,3,1,579,New York County
Condo for sale,838000,3,2,706,New York County
Condo for sale,1345000,1,2,752,New York County
Co-op for sale,339000,1,1,910,Queens County
Condo for sale,995000,3,2,1175,New York County
Condo for sale,330000,3,2,1067,Bronx County
Co-op for sale,288000,1,1,800,Kings County
Co-op for sale,2399000,2,2,2391,New York County
Co-op for sale,380000,2,1,850,Kings County
Condo for sale,665000,2,1,1120,Queens County
Condo for sale,899000,1,2,1151,Kings County
Condo for sale,1385000,1,2,875,New York County
Condo for sale,1385000,1,2,875,New York County
Condo for sale,625000,3,1,458,Kings County
Co-op for sale,419000,2,1,1000,Kings County
Co-op for sale,448000,1,1,750,Kings County
Condo for sale,299000,1,1,671,Bronx County
Condo for sale,15250000,4,5,4264,New York County
Co-op for sale,420000,3,2,1200,Queens County
Condo for sale,975000,2,1,1164,New York County
Co-op for sale,450500,2,1,1200,Queens County
Condo for sale,469000,2,1,780,Queens County
Condo for sale,285000,1,1,613,Richmond County
Condo for sale,489000,2,2,1100,Kings County
Co-op for sale,180000,3,1,500,Queens County
Condo for sale,9995000,4,4,2918,New York County
Co-op for sale,5400000,4,2,3800,New York County
Co-op for sale,3395000,2,2,1525,New York County
Condo for sale,1050000,4,2,2800,Kings County
Condo for sale,698000,1,1,721,New York County
Condo for sale,558000,2,1,747,Queens County
Condo for sale,1900000,2,2,1035,New York County
Condo for sale,2150000,3,3,1315,New York County
Co-op for sale,329000,1,1,850,Kings County
Co-op for sale,275000,1,1,650,New York County
Co-op for sale,438000,1,1,900,Queens County
Co-op for sale,2150000,3,2,2300,New York County
Co-op for sale,499000,3,2,1266,Queens County
Co-op for sale,460000,1,1,950,Kings County
Condo for sale,845000,1,1,692,New York County
Co-op for sale,565000,4,1,1024,New York County
Co-op for sale,248000,1,1,800,Queens County
Condo for sale,4995000,3,4,3750,New York County
Condo for sale,3200000,3,3,1820,Kings County
Condo for sale,1599000,2,2,1400,New York County
Condo for sale,249999,1,1,596,Richmond County
Co-op for sale,219000,1,1,780,Queens County
Co-op for sale,449000,1,2,1130,Queens County
Condo for sale,879000,2,2,1278,New York County
Co-op for sale,650000,1,1,800,New York County
Condo for sale,750000,2,2,732,Kings County
Condo for sale,780000,2,2,847,Queens County
Co-op for sale,224995,3,1,550,Queens County
Co-op for sale,239000,1,1,670,Kings County
Co-op for sale,529000,2,2,1200,Kings County
Condo for sale,995000,4,2,1782,Kings County
Condo for sale,875000,3,1,294,New York County
Condo for sale,820000,1,2,788,Kings County
Condo for sale,1475000,2,3,1397,New York County
Condo for sale,1225000,2,2,1050,New York County
Condo for sale,2999999,2,2,1770,New York County
Co-op for sale,292950,1,1,675,Queens County
Condo for sale,1540000,3,3,1357,Kings County
Co-op for sale,679000,1,1,700,New York County
Condo for sale,1475000,2,3,1397,New York County
Condo for sale,1225000,2,2,1050,New York County
Condo for sale,2999999,2,2,1770,New York County
Co-op for sale,525000,1,1,715,New York County
Co-op for sale,599000,1,1,600,New York County
Co-op for sale,1100000,2,1,980,New York County
Condo for sale,695000,2,2,889,New York County
Condo for sale,650000,1,1,776,New York County
Co-op for sale,1695000,3,3,1818,New York County
Condo for sale,4495000,3,3,2012,New York County
Co-op for sale,700000,4,1,1500,New York County
Co-op for sale,324888,1,1,713,Queens County
Co-op for sale,165000,3,1,400,Queens County
Co-op for sale,130000,3,1,422,Queens County
Condo for sale,1049000,3,1,897,Kings County
Condo for sale,9995000,3,4,2950,New York County
Co-op for sale,860000,3,2,1118,New York County
Co-op for sale,235000,1,1,675,Kings County
Condo for sale,680000,2,1,640,Kings County
Condo for sale,2175000,2,2,1666,New York County
Condo for sale,2795000,3,3,1689,New York County
Condo for sale,679000,2,2,879,Kings County
Co-op for sale,169999,1,1,750,Queens County
Co-op for sale,304900,1,1,850,Queens County
Condo for sale,600000,1,1,600,New York County
Co-op for sale,279000,2,1,1000,Kings County
Co-op for sale,1250000,1,1,1300,New York County
Co-op for sale,268000,2,1,950,Queens County
Co-op for sale,140000,3,1,507,Bronx County
Co-op for sale,293000,1,1,649,Queens County
Condo for sale,649000,1,1,665,New York County
Co-op for sale,298888,1,1,700,Queens County
Condo for sale,4145000,2,2,1593,New York County
Co-op for sale,99000,1,1,850,Bronx County
Co-op for sale,99000,1,1,850,Bronx County
Condo for sale,15500000,4,4,4064,New York County
Co-op for sale,3125000,2,2,1804,New York County
Condo for sale,570000,3,1,515,New York County
Co-op for sale,599000,3,1,868,New York County
Co-op for sale,239000,2,1,950,Kings County
Condo for sale,1950000,1,2,1117,New York County
Condo for sale,1950000,1,2,1117,New York County
Co-op for sale,349000,2,1,900,Kings County
Multi-family home for sale,1800000,11,6,5000,Queens County
Condo for sale,1450000,3,2,1117,New York County
Co-op for sale,185000,3,1,400,Queens County
Condo for sale,2000000,2,2,1441,Kings County
Condo for sale,7600000,4,4,3216,New York County
Condo for sale,575000,1,1,1073,New York County
Co-op for sale,350000,2,1,850,New York County
Condo for sale,7600000,4,4,3216,New York County
Condo for sale,695000,3,2,704,Kings County
Co-op for sale,410000,3,1,766,New York County
Co-op for sale,995000,2,1,1000,New York County
Co-op for sale,535000,2,1,1000,Queens County
Co-op for sale,429000,1,1,575,Kings County
Co-op for sale,235000,1,1,800,Kings County
Condo for sale,899000,2,1,1010,Kings County
Condo for sale,900000,2,2,951,New York County
Co-op for sale,280000,1,1,650,Kings County
Condo for sale,5100000,2,2,1676,New York County
Condo for sale,8500000,3,3,2080,New York County
Condo for sale,1075000,3,4,2740,Bronx County
Condo for sale,950000,3,1,660,New York County
Co-op for sale,875000,2,2,1275,Kings County
Condo for sale,598000,1,1,663,Queens County
Co-op for sale,515000,2,2,1200,Kings County
Co-op for sale,3395000,2,2,1800,New York County
Condo for sale,6998000,4,4,3000,New York County
Co-op for sale,324900,1,1,665,New York County
Condo for sale,870000,1,1,620,New York County
Co-op for sale,355000,2,1,1000,Kings County
Co-op for sale,268800,1,1,725,Kings County
